kind,path,date,exists,readable,rows,has_ts_ms,mismatch_rows,ts_ms_mismatch_rows,min_ts,max_ts,min_ts_ms,max_ts_ms,error
depth,data/parquet/depth/MNQ/20250902.parquet,2025-09-02,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250902.parquet,2025-09-02,True,True,1518433,True,0,0,2025-09-02 00:00:00.063000,2025-09-02 23:59:59.011000,1756771200063,1756857599011,
depth,data/parquet/depth/MNQ/20250903.parquet,2025-09-03,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250903.parquet,2025-09-03,True,True,1306102,True,0,0,2025-09-03 00:00:00.054000,2025-09-03 23:59:59.425000,1756857600054,1756943999425,
depth,data/parquet/depth/MNQ/20250904.parquet,2025-09-04,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250904.parquet,2025-09-04,True,True,1125727,True,0,0,2025-09-04 00:00:00.013000,2025-09-04 23:59:59.895000,1756944000013,1757030399895,
depth,data/parquet/depth/MNQ/20250905.parquet,2025-09-05,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250905.parquet,2025-09-05,True,True,1539966,True,0,0,2025-09-05 00:00:00.005000,2025-09-05 20:59:59.601000,1757030400005,1757105999601,
depth,data/parquet/depth/MNQ/20250906.parquet,2025-09-06,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250906.parquet,2025-09-06,False,,,,,,,,,,
depth,data/parquet/depth/MNQ/20250907.parquet,2025-09-07,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250907.parquet,2025-09-07,True,True,49573,True,0,0,2025-09-07 22:00:00,2025-09-07 23:59:59.846000,1757282400000,1757289599846,
depth,data/parquet/depth/MNQ/20250908.parquet,2025-09-08,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250908.parquet,2025-09-08,True,True,1036584,True,0,0,2025-09-08 00:00:00.004000,2025-09-08 23:59:59.742000,1757289600004,1757375999742,
depth,data/parquet/depth/MNQ/20250909.parquet,2025-09-09,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250909.parquet,2025-09-09,True,True,995369,True,0,0,2025-09-09 00:00:00.002000,2025-09-09 23:59:59.641000,1757376000002,1757462399641,
depth,data/parquet/depth/MNQ/20250910.parquet,2025-09-10,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250910.parquet,2025-09-10,True,True,1128178,True,0,0,2025-09-10 00:00:00.043000,2025-09-10 23:59:59.859000,1757462400043,1757548799859,
depth,data/parquet/depth/MNQ/20250911.parquet,2025-09-11,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250911.parquet,2025-09-11,True,True,976541,True,0,0,2025-09-11 00:00:00.003000,2025-09-11 23:59:59.956000,1757548800003,1757635199956,
depth,data/parquet/depth/MNQ/20250912.parquet,2025-09-12,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250912.parquet,2025-09-12,True,True,819252,True,0,0,2025-09-12 00:00:00.003000,2025-09-12 20:59:59.753000,1757635200003,1757710799753,
depth,data/parquet/depth/MNQ/20250913.parquet,2025-09-13,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250913.parquet,2025-09-13,False,,,,,,,,,,
depth,data/parquet/depth/MNQ/20250914.parquet,2025-09-14,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250914.parquet,2025-09-14,True,True,14079,True,0,0,2025-09-14 22:00:00,2025-09-14 23:59:59.825000,1757887200000,1757894399825,
depth,data/parquet/depth/MNQ/20250915.parquet,2025-09-15,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250915.parquet,2025-09-15,True,True,427757,True,0,0,2025-09-15 00:00:00.101000,2025-09-15 23:59:59.241000,1757894400101,1757980799241,
depth,data/parquet/depth/MNQ/20250916.parquet,2025-09-16,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250916.parquet,2025-09-16,True,True,190912,True,0,0,2025-09-16 00:00:00.113000,2025-09-16 23:59:58.791000,1757980800113,1758067198791,
depth,data/parquet/depth/MNQ/20250917.parquet,2025-09-17,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250917.parquet,2025-09-17,True,True,224462,True,0,0,2025-09-17 00:00:00.046000,2025-09-17 23:59:58.254000,1758067200046,1758153598254,
depth,data/parquet/depth/MNQ/20250918.parquet,2025-09-18,False,,,,,,,,,,
tick,data/parquet/tick/MNQ/20250918.parquet,2025-09-18,True,True,1069879,True,0,0,2025-09-18 00:00:00.054000,2025-09-18 23:59:59.843000,1758153600054,1758239999843,
depth,data/parquet/depth/MNQ/20250919.parquet,2025-09-19,True,True,2,True,0,0,2025-09-19 21:00:00.068000,2025-09-19 21:00:00.068000,1758315600068,1758315600068,
tick,data/parquet/tick/MNQ/20250919.parquet,2025-09-19,True,True,929512,True,0,0,2025-09-19 00:00:00,2025-09-19 20:59:59.930000,1758240000000,1758315599930,
depth,data/parquet/depth/MNQ/20250920.parquet,2025-09-20,True,True,1,True,0,0,2025-09-20 04:22:28.171643,2025-09-20 04:22:28.171643,1758342148172,1758342148172,
tick,data/parquet/tick/MNQ/20250920.parquet,2025-09-20,False,,,,,,,,,,
depth,data/parquet/depth/MNQ/20250921.parquet,2025-09-21,True,True,87,True,0,0,2025-09-21 12:00:08.137000,2025-09-21 21:46:44.770000,1758456008137,1758491204770,
tick,data/parquet/tick/MNQ/20250921.parquet,2025-09-21,True,True,22772,True,0,0,2025-09-21 22:00:00,2025-09-21 23:59:59.948000,1758492000000,1758499199948,
depth,data/parquet/depth/MNQ/20250922.parquet,2025-09-22,True,True,8120784,False,0,0,2025-09-22 13:28:03.920000,2025-09-22 16:47:25.466000,,,
tick,data/parquet/tick/MNQ/20250922.parquet,2025-09-22,True,True,877918,True,0,0,2025-09-22 00:00:00.047000,2025-09-22 23:59:59.577000,1758499200047,1758585599577,
depth,data/parquet/depth/MNQ/20250923.parquet,2025-09-23,True,True,839054,True,0,0,2025-09-23 14:23:26.565000,2025-09-23 14:39:20.240000,1758637406565,1758638360240,
tick,data/parquet/tick/MNQ/20250923.parquet,2025-09-23,True,True,1036114,True,0,0,2025-09-23 00:00:00.296000,2025-09-23 23:59:54.994000,1758585600296,1758671994994,
depth,data/parquet/depth/MNQ/20250924.parquet,2025-09-24,True,True,17666303,False,0,0,2025-09-24 13:35:38.571000,2025-09-24 21:52:09.799000,,,
tick,data/parquet/tick/MNQ/20250924.parquet,2025-09-24,True,True,1039185,True,0,0,2025-09-24 00:00:00.064000,2025-09-24 23:59:59.807000,1758672000064,1758758399807,
depth,data/parquet/depth/MNQ/20250925.parquet,2025-09-25,True,True,19588399,True,0,0,2025-09-25 08:07:35.836000,2025-09-25 23:37:56.263000,1758787655836,1758843476263,
tick,data/parquet/tick/MNQ/20250925.parquet,2025-09-25,True,True,1509327,True,0,0,2025-09-25 00:00:00.116000,2025-09-25 23:59:59.532000,1758758400116,1758844799532,
depth,data/parquet/depth/MNQ/20250926.parquet,2025-09-26,True,True,17961811,False,0,0,2025-09-26 01:02:37.664000,2025-09-26 21:00:00.068000,,,
tick,data/parquet/tick/MNQ/20250926.parquet,2025-09-26,True,True,1330358,True,0,0,2025-09-26 00:00:00.022000,2025-09-26 20:59:58.679000,1758844800022,1758920398679,
